62500 500 319 0
0 4 8
18 434 9
18 436 2
18 439 14
18 446 4
18 449 19
18 456 6
18 462 11
18 468 3
18 477 20
18 478 8
18 480 17
18 483 11
18 486 10
18 497 12
19 0 13
19 2 13
19 5 5
19 7 1
19 9 4
19 24 19
19 30 19
19 34 15
19 42 8
19 44 9
19 48 8
19 51 14
19 52 1
19 53 5
19 59 7
19 62 15
19 66 7
19 69 3
19 71 3
19 72 5
19 75 14
19 89 14
19 90 17
19 91 14
19 96 1
19 98 12
19 108 17
19 110 9
19 116 18
19 117 5
19 118 18
19 121 5
19 127 10
19 139 18
19 140 2
19 143 8
19 148 17
19 150 3
19 154 15
19 155 11
19 160 3
19 163 7
19 166 4
19 167 16
19 172 14
19 173 11
19 174 1
19 181 11
19 183 1
19 191 11
19 192 3
19 194 19
19 195 11
19 196 13
19 197 3
19 202 2
19 204 9
19 206 19
19 207 20
19 211 10
19 213 18
19 215 6
19 218 2
19 219 4
19 220 1
19 221 18
19 223 10
19 224 1
19 230 3
19 231 18
19 233 7
19 234 2
19 239 9
19 244 1
19 249 13
19 250 12
19 251 5
19 253 16
19 257 14
19 271 2
19 276 4
19 281 17
19 282 15
19 284 18
19 291 7
19 292 16
19 294 19
19 297 12
19 300 20
19 301 4
19 303 1
19 307 3
19 315 15
19 322 12
19 323 15
19 324 12
19 326 18
19 327 4
19 341 19
19 343 19
19 345 19
19 347 5
19 362 1
19 364 17
19 372 19
19 374 20
19 375 19
19 384 8
19 389 3
19 395 5
19 397 16
19 404 1
19 407 3
19 408 6
19 418 7
19 419 2
19 420 5
19 421 20
19 422 11
19 424 18
19 426 9
19 443 2
19 450 19
19 454 16
19 456 3
19 457 17
19 459 3
19 462 2
19 464 15
19 465 13
19 475 8
19 477 2
19 478 4
19 486 3
19 487 9
19 489 12
19 491 12
19 494 18
19 498 17
20 0 19
20 7 12
20 10 9
20 12 16
20 14 12
20 24 16
20 31 11
20 37 5
20 44 1
20 45 1
20 47 12
20 48 4
20 51 14
20 52 2
20 54 10
20 56 4
20 72 9
20 73 13
20 76 2
20 80 10
20 84 14
20 87 2
20 92 1
20 94 15
20 98 13
20 99 14
20 100 3
20 102 5
20 107 19
20 110 2
20 113 13
20 116 4
20 117 19
20 125 16
20 126 6
20 128 10
20 130 8
20 132 6
20 133 5
20 139 17
20 143 12
20 147 11
20 149 10
20 153 19
20 159 3
20 161 12
20 162 11
20 164 11
20 183 17
20 194 15
20 195 4
20 203 10
20 205 17
20 207 11
20 208 7
20 209 7
20 210 1
20 215 19
20 222 1
20 223 13
20 225 17
20 228 12
20 237 15
20 238 10
20 239 6
20 240 16
20 243 16
20 245 8
20 248 10
20 250 16
20 255 7
20 257 13
20 259 16
20 260 1
20 263 20
20 264 8
20 266 8
20 276 14
20 279 12
20 280 17
20 286 11
20 290 14
20 293 13
20 302 9
20 303 5
20 304 8
20 305 6
20 322 18
20 326 9
20 327 17
20 329 8
20 330 17
20 333 13
20 337 12
20 343 9
20 350 20
20 351 8
20 355 1
20 356 14
20 359 4
20 368 12
20 372 6
20 374 10
20 377 10
20 385 12
20 393 15
20 398 20
20 404 7
20 405 1
20 409 14
20 410 2
20 421 20
20 423 3
20 424 6
20 427 4
20 431 4
20 433 12
20 437 16
20 439 19
20 442 4
20 443 5
20 460 15
20 471 16
20 475 3
20 476 12
20 481 17
20 491 9
20 492 13
20 499 6
21 0 9
21 5 20
21 6 2
21 7 7
21 18 8
21 26 15
21 27 15
21 37 11
21 38 11
21 39 12
21 46 9
21 51 19
21 52 9
21 56 12
21 57 1
21 61 12
21 66 3
21 67 1
21 81 1
21 82 8
21 89 7
21 97 13
21 98 1
21 99 4
21 105 1
21 109 8
21 113 1
21 116 1
21 132 3
21 136 13
21 146 16
21 149 13
21 150 1
21 155 5
21 158 5
21 161 18
21 170 3
21 171 19
21 173 14
21 177 8
21 180 16
21 181 2
21 182 3
21 183 11
21 185 20
21 187 6
21 188 9
21 189 14
21 193 6
21 198 16
21 203 16
21 204 12
21 206 16
21 211 3
21 213 10
21 214 17
21 221 11
21 223 8
21 227 9
21 228 9
21 234 10
21 235 4
21 240 5
21 241 2
21 246 18
21 249 15
21 250 18
21 256 13
21 260 15
21 267 1
21 270 12
21 274 12
21 284 11
21 303 5
21 305 11
21 307 11
21 313 1
21 315 19
21 319 16
21 321 4
21 324 13
21 326 4
21 328 3
21 336 7
21 338 5
21 343 14
21 345 2
21 347 4
21 348 2
21 361 2
21 364 19
21 367 2
21 372 2
21 373 19
21 375 3
21 382 9
21 384 13
21 387 15
21 389 5
21 391 13
21 394 3
21 398 4
21 401 1
21 405 17
21 407 12
21 411 8
21 420 13
21 421 4
21 429 17
21 431 16
21 436 3
21 445 9
21 451 11
21 454 16
21 463 11
21 464 16
21 470 13
21 471 16
21 477 20
21 484 20
21 491 12
21 495 14
22 8 1
22 19 6
22 21 5
22 24 15
22 30 9
22 31 14
22 32 1
22 38 11
22 44 15
22 45 11
22 48 3
22 50 18
22 51 2
22 56 20
22 60 3
22 64 7
22 65 2
22 74 7
22 75 3
22 76 8
22 81 10
22 91 20
22 96 4
22 97 5
22 98 16
22 104 6
22 106 17
22 107 15
22 111 6
22 112 2
22 117 6
22 121 19
22 125 2
22 127 3
22 132 13
22 135 14
22 137 11
22 140 5
22 146 9
22 150 14
22 156 15
22 157 16
22 158 19
22 160 20
22 161 13
22 164 2
22 167 13
22 169 20
22 172 10
22 174 18
22 184 10
22 187 18
22 189 14
22 190 15
22 192 5
22 198 2
22 199 7
22 202 19
22 203 14
22 204 14
22 205 6
22 209 9
22 215 16
22 222 14
22 223 3
22 226 13
22 235 14
22 237 15
22 245 8
22 252 12
22 257 17
22 263 18
22 264 2
22 267 5
22 268 2
22 269 2
22 280 12
22 282 16
22 287 9
22 288 8
22 292 3
22 294 1
22 309 16
22 310 15
22 312 14
22 314 17
22 322 10
22 323 18
22 325 14
22 329 3
22 333 13
22 334 2
22 338 6
22 339 8
22 345 9
22 346 12
22 347 11
22 348 14
22 350 19
22 356 1
22 360 6
22 363 9
22 366 15
22 374 13
22 379 14
22 380 10
22 387 1
22 390 6
22 394 3
22 397 5
22 402 9
22 410 11
22 416 12
22 418 18
22 421 8
22 428 1
22 434 15
22 435 19
22 438 10
22 445 1
22 447 14
22 453 17
22 454 11
22 456 9
22 458 18
22 459 1
22 467 13
22 468 11
22 479 13
22 483 17
22 498 2
23 4 7
23 6 2
23 8 9
23 12 20
23 13 15
23 14 3
23 19 2
23 22 10
23 31 3
23 34 11
23 39 11
23 40 1
23 41 10
23 43 17
23 44 9
23 45 13
23 46 4
23 48 4
23 67 7
23 70 15
23 83 7
23 91 10
23 93 9
23 96 14
23 99 2
23 102 18
23 114 14
23 115 4
23 134 5
23 136 2
23 138 18
23 140 19
23 142 10
23 144 4
23 147 8
23 149 18
23 152 13
23 159 5
23 163 13
23 164 1
23 167 17
23 168 20
23 173 11
23 175 16
23 176 18
23 177 14
23 179 9
23 180 4
23 181 4
23 184 8
23 188 8
23 192 18
23 195 13
23 202 17
23 204 7
23 207 11
23 212 18
23 214 14
23 221 10
23 225 10
23 229 14
23 230 8
23 232 15
23 237 2
23 240 20
23 242 6
23 260 2
23 263 18
23 264 18
23 276 12
23 278 1
23 289 9
23 292 17
23 301 8
23 303 14
23 304 10
23 305 17
23 307 20
23 310 4
23 311 14
23 312 14
23 317 20
23 326 18
23 335 16
23 346 3
23 348 13
23 351 9
23 352 12
23 354 1
23 355 14
23 357 2
23 359 19
23 363 10
23 369 10
23 371 10
23 372 9
23 377 19
23 381 5
23 382 7
23 384 7
23 388 10
23 392 16
23 394 20
23 403 6
23 406 14
23 410 19
23 414 13
23 415 18
23 421 12
23 425 20
23 429 13
23 430 19
23 439 4
23 442 20
23 443 18
23 450 4
23 457 13
23 469 17
23 476 16
23 480 6
23 482 8
23 487 10
23 491 3
23 499 18
24 6 18
24 11 8
24 18 3
24 26 2
24 27 12
24 29 12
24 31 8
24 33 9
24 34 8
24 35 15
24 38 10
24 42 11
24 48 18
24 52 9
24 62 10
24 73 11
24 74 2
24 78 8
24 80 3
24 81 17
24 84 17
24 88 6
24 89 17
24 94 14
24 95 1
24 99 19
24 103 17
24 104 15
24 107 5
24 108 9
24 110 5
24 112 9
24 120 20
24 122 12
24 127 2
24 128 9
24 130 5
24 134 13
24 135 14
24 152 3
24 153 8
24 156 16
24 161 2
24 162 17
24 173 9
24 176 20
24 187 17
24 190 6
24 192 2
24 196 6
24 200 18
24 205 18
24 209 13
24 215 12
24 217 8
24 221 20
24 223 13
24 229 19
24 236 20
24 237 7
24 241 8
24 243 11
24 247 9
24 249 19
24 254 11
24 255 4
24 257 19
24 262 16
24 264 10
24 266 17
24 268 3
24 279 10
24 280 14
24 281 4
24 284 20
24 285 17
24 286 16
24 295 7
24 297 9
24 304 17
24 308 18
24 309 9
24 315 4
24 318 7
24 330 3
24 333 12
24 337 5
24 338 4
24 343 20
24 348 16
24 353 8
24 359 12
24 368 12
24 369 17
24 375 7
24 376 14
24 385 3
24 387 11
24 390 17
24 394 15
24 396 1
24 402 10
24 403 15
24 404 13
24 408 19
24 410 2
24 412 12
24 415 8
24 432 20
24 437 7
24 446 3
24 448 4
24 450 20
24 456 13
24 457 4
24 458 4
24 460 15
24 463 13
24 464 2
24 465 15
24 466 13
24 469 17
24 471 17
24 472 5
24 474 4
24 480 12
24 491 19
24 499 17
25 0 12
25 2 19
25 4 4
25 5 4
25 6 17
25 8 14
25 10 2
25 14 2
25 17 8
25 18 8
25 21 15
25 23 19
25 36 14
25 41 15
25 42 15
25 45 7
25 46 1
25 49 14
25 57 13
25 67 18
25 68 5
25 70 1
25 71 11
25 78 20
25 86 18
25 89 3
25 91 3
25 94 13
25 110 4
25 116 12
25 122 11
25 125 2
25 131 3
25 134 15
25 136 13
25 137 16
25 142 16
25 146 7
25 148 7
25 151 16
25 154 14
25 160 1
25 171 14
25 172 11
25 173 5
25 181 3
25 188 8
25 193 18
25 194 16
25 195 16
25 204 18
25 208 9
25 211 9
25 220 5
25 222 15
25 224 1
25 227 6
25 233 20
25 236 3
25 241 1
25 242 15
25 248 3
25 250 8
25 252 14
25 261 5
25 262 7
25 265 8
25 266 9
25 269 2
25 272 1
25 276 2
25 278 2
25 284 20
25 292 16
25 296 16
25 299 13
25 306 14
25 313 12
25 319 8
25 320 1
25 326 1
25 330 15
25 331 10
25 332 8
25 336 7
25 337 18
25 339 10
25 341 20
25 349 5
25 358 9
25 360 8
25 363 12
25 369 12
25 375 9
25 381 12
25 382 20
25 385 20
25 388 2
25 391 11
25 396 1
25 399 14
25 407 18
25 414 6
25 417 5
25 419 19
25 428 5
25 430 20
25 433 3
25 436 7
25 438 19
25 445 16
25 449 9
25 451 9
25 453 6
25 455 15
25 457 10
25 458 3
25 459 1
25 470 11
25 472 12
25 474 17
25 477 5
25 478 1
25 481 13
25 482 15
25 487 2
25 491 1
26 1 10
26 3 14
26 6 3
26 7 15
26 11 7
26 12 14
26 15 16
26 16 17
26 21 9
26 27 8
26 29 19
26 31 16
26 32 9
26 34 2
26 36 14
26 38 19
26 46 3
26 47 3
26 48 17
26 50 1
26 55 3
26 60 18
26 65 5
26 70 8
26 72 16
26 73 15
26 75 1
26 79 2
26 81 2
26 82 4
26 87 17
26 88 1
26 91 18
26 93 10
26 96 8
26 103 7
26 106 8
26 113 14
26 116 14
26 126 2
26 127 3
26 135 20
26 137 2
26 145 14
26 155 14
26 163 11
26 164 4
26 170 19
26 173 12
26 196 1
26 205 14
26 211 10
26 212 13
26 215 7
26 216 12
26 224 7
26 230 16
26 232 7
26 235 19
26 240 7
26 242 9
26 244 12
26 245 7
26 247 6
26 251 6
26 253 14
26 257 7
26 262 13
26 267 20
26 269 20
26 270 19
26 272 10
26 275 11
26 278 2
26 279 2
26 280 16
26 281 11
26 287 6
26 290 3
26 292 7
26 301 8
26 302 17
26 304 5
26 305 14
26 316 10
26 320 7
26 323 10
26 326 17
26 332 1
26 342 7
26 343 19
26 347 2
26 351 20
26 353 9
26 357 3
26 358 5
26 364 10
26 368 2
26 379 19
26 383 10
26 388 8
26 389 12
26 392 7
26 396 19
26 401 3
26 403 4
26 408 7
26 414 6
26 415 19
26 416 12
26 432 10
26 433 18
26 436 1
26 449 4
26 451 18
26 454 2
26 458 14
26 462 6
26 464 20
26 469 6
26 471 18
26 472 5
26 477 11
26 478 11
26 483 5
26 484 10
26 488 5
26 492 2
26 493 14
26 494 17
27 1 8
27 6 19
27 7 6
27 9 13
27 10 16
27 11 2
27 15 4
27 17 20
27 21 2
27 22 16
27 28 15
27 31 9
27 35 12
27 36 15
27 38 17
27 39 11
27 41 3
27 54 2
27 57 12
27 63 20
27 64 3
27 66 8
27 67 9
27 70 14
27 77 20
27 82 4
27 88 17
27 90 8
27 93 12
27 97 4
27 100 1
27 102 14
27 108 9
27 111 17
27 116 9
27 119 2
27 122 20
27 125 15
27 126 11
27 131 15
27 132 12
27 133 13
27 135 16
27 140 14
27 147 8
27 148 6
27 149 18
27 152 6
27 155 2
27 156 11
27 157 20
27 158 12
27 161 8
27 162 14
27 165 15
27 168 17
27 174 8
27 177 19
27 182 13
27 183 16
27 185 18
27 200 13
27 202 13
27 207 10
27 215 15
27 216 2
27 217 13
27 218 3
27 219 17
27 220 2
27 228 13
27 241 17
27 242 1
27 243 18
27 246 19
27 247 14
27 249 11
27 257 20
27 258 9
27 262 11
27 268 20
27 270 11
27 272 19
27 279 12
27 280 20
27 282 4
27 287 8
27 288 6
27 294 17
27 297 5
27 301 16
27 308 14
27 315 7
27 317 1
27 318 17
27 323 19
27 326 1
27 328 19
27 330 8
27 334 6
27 335 2
27 339 10
27 340 18
27 342 1
27 344 15
27 345 2
27 349 15
27 353 18
27 361 4
27 363 16
27 364 1
27 365 9
27 368 7
27 370 2
27 377 17
27 378 17
27 381 16
27 384 4
27 387 14
27 396 5
27 398 8
27 412 2
27 414 14
27 415 4
27 416 1
27 420 12
27 424 15
27 425 2
27 429 11
27 432 20
27 433 13
27 435 9
27 441 14
27 445 7
27 446 13
27 454 9
27 456 8
27 458 12
27 459 13
27 460 14
27 468 5
27 471 12
27 478 15
27 481 19
27 487 1
27 488 6
27 490 5
27 496 8
27 497 6
28 8 4
28 12 11
28 19 12
28 21 9
28 23 18
28 24 4
28 25 8
28 30 18
28 45 20
28 48 20
28 55 14
28 59 8
28 60 13
28 62 17
28 65 12
28 67 2
28 70 7
28 74 9
28 77 5
28 78 20
28 83 10
28 85 4
28 88 2
28 91 19
28 95 13
28 104 1
28 106 3
28 108 12
28 115 17
28 117 16
28 120 4
28 121 14
28 122 18
28 126 14
28 127 7
28 129 18
28 131 12
28 133 19
28 136 15
28 139 19
28 147 19
28 152 15
28 156 7
28 162 16
28 164 14
28 167 11
28 172 15
28 173 14
28 183 4
28 187 8
28 190 9
28 191 20
28 193 13
28 194 2
28 198 19
28 200 7
28 204 18
28 217 15
28 218 1
28 225 19
28 226 6
28 229 6
28 234 8
28 240 2
28 243 18
28 244 14
28 248 16
28 252 16
28 258 7
28 259 1
28 263 7
28 266 2
28 274 4
28 286 16
28 290 17
28 296 10
28 300 18
28 314 17
28 326 14
28 327 12
28 328 19
28 329 7
28 345 8
28 348 9
28 356 8
28 360 10
28 364 10
28 367 7
28 376 9
28 381 11
28 386 11
28 387 10
28 398 9
28 400 14
28 402 17
28 408 4
28 412 3
28 413 14
28 417 2
28 418 14
28 420 3
28 428 10
28 429 17
28 431 3
28 434 15
28 435 10
28 437 19
28 438 15
28 442 2
28 449 9
28 452 7
28 456 12
28 457 5
28 468 19
28 475 8
28 481 7
28 483 13
28 489 9
28 493 5
28 495 3
29 1 17
29 2 19
29 3 17
29 5 6
29 10 14
29 13 6
29 19 2
29 26 3
29 30 15
29 31 18
29 43 13
29 57 3
29 59 13
29 61 2
29 63 8
29 64 2
29 68 6
29 69 3
29 70 2
29 75 20
29 79 5
29 80 20
29 99 13
29 104 3
29 105 18
29 109 18
29 113 19
29 114 17
29 115 19
29 118 9
29 119 5
29 120 19
29 121 20
29 123 5
29 126 4
29 131 1
29 144 8
29 147 20
29 151 16
29 153 2
29 155 20
29 156 11
29 160 3
29 167 16
29 185 19
29 186 20
29 187 15
29 195 4
29 200 18
29 204 10
29 206 11
29 207 20
29 208 15
29 209 18
29 210 2
29 214 18
29 215 18
29 217 6
29 220 6
29 225 13
29 229 16
29 233 11
29 235 16
29 241 12
29 242 8
29 248 7
29 258 10
29 265 14
29 267 13
29 268 8
29 270 14
29 276 5
29 277 11
29 279 16
29 280 15
29 287 20
29 290 18
29 291 9
29 293 12
29 294 16
29 296 14
29 301 1
29 304 17
29 307 17
29 308 11
29 317 11
29 318 1
29 322 4
29 323 20
29 325 16
29 326 10
29 328 20
29 330 18
29 331 16
29 342 14
29 344 5
29 347 20
29 351 14
29 353 3
29 368 4
29 371 5
29 372 14
29 377 9
29 379 3
29 380 15
29 383 6
29 384 7
29 388 16
29 391 5
29 393 7
29 396 17
29 398 6
29 399 5
29 402 15
29 410 15
29 415 15
29 425 14
29 429 7
29 432 6
29 436 1
29 441 2
29 444 13
29 446 17
29 447 1
29 456 16
29 458 17
29 475 3
29 476 9
29 479 3
29 482 15
29 483 2
29 492 18
30 4 18
30 13 11
30 15 20
30 22 19
30 24 2
30 32 1
30 36 20
30 37 5
30 39 6
30 40 6
30 41 6
30 42 11
30 44 4
30 46 18
30 57 3
30 63 16
30 64 6
30 72 9
30 76 3
30 78 1
30 80 2
30 81 2
30 93 8
30 105 4
30 115 14
30 129 3
30 131 6
30 132 19
30 134 15
30 138 20
30 141 17
30 142 5
30 146 4
30 149 11
30 156 4
30 158 6
30 162 17
30 163 14
30 189 20
30 191 16
30 201 11
30 213 18
30 229 4
30 234 19
30 237 12
30 240 1
30 242 16
30 252 8
30 253 13
30 255 15
30 258 11
30 259 9
30 260 6
30 262 6
30 268 16
30 271 8
30 275 15
30 279 4
30 282 18
30 284 15
30 285 4
30 287 18
30 288 9
30 297 5
30 298 16
30 309 20
30 311 4
30 312 18
30 317 20
30 319 2
30 324 1
30 332 16
30 337 1
30 339 9
30 341 3
30 345 10
30 349 14
30 356 8
30 358 14
30 360 16
30 367 7
30 371 9
30 379 5
30 384 9
30 386 18
30 390 10
30 394 19
30 396 10
30 398 11
30 402 13
30 406 10
30 411 5
30 412 11
30 415 5
30 416 13
30 417 14
30 430 10
30 432 9
30 440 5
30 441 1
30 442 16
30 445 6
30 457 17
30 458 12
30 462 18
30 478 4
30 480 10
30 488 17
30 489 2
30 492 13
30 494 20
30 498 13
31 3 7
31 7 13
31 9 4
31 12 1
31 14 2
31 18 7
31 28 13
31 30 9
31 35 18
31 38 20
31 40 18
31 43 20
31 47 14
31 53 16
31 70 5
31 76 11
31 79 9
31 81 15
31 85 1
31 86 14
31 91 8
31 93 14
31 94 10
31 96 6
31 100 2
31 111 17
31 116 17
31 118 13
31 119 6
31 121 9
31 122 4
31 127 12
31 141 7
31 143 7
31 144 11
31 155 7
31 160 9
31 166 20
31 167 9
31 168 6
31 172 16
31 173 15
31 178 5
31 181 2
31 191 15
31 195 20
31 198 12
31 204 6
31 206 7
31 207 7
31 208 5
31 209 7
31 210 2
31 211 8
31 221 13
31 226 3
31 230 19
31 237 3
31 238 1
31 242 11
31 246 6
31 251 3
31 252 7
31 254 8
31 255 1
31 259 5
31 262 5
31 263 11
31 269 16
31 273 19
31 280 11
31 286 1
31 289 16
31 294 5
31 297 20
31 301 10
31 303 16
31 304 3
31 306 16
31 310 13
31 314 12
31 322 14
31 330 12
31 331 14
31 333 5
31 335 1
31 336 14
31 351 18
31 352 19
31 359 4
31 361 15
31 365 20
31 367 17
31 380 10
31 384 14
31 387 6
31 396 3
31 403 14
31 407 20
31 412 10
31 416 4
31 418 8
31 422 16
31 423 3
31 424 12
31 425 4
31 433 16
31 434 3
31 438 13
31 442 19
31 446 2
31 448 6
31 449 18
31 450 3
31 457 8
31 458 19
31 470 16
31 473 10
31 480 4
31 485 12
31 488 10
31 493 6
31 494 1
31 496 20
31 499 9
32 1 3
32 8 7
32 13 5
32 18 3
32 24 5
32 25 20
32 33 1
32 40 10
32 43 8
32 47 20
32 49 7
32 58 6
32 59 10
32 61 10
32 70 20
32 77 3
32 78 11
32 81 14
32 82 11
32 86 17
32 102 3
32 105 10
32 106 18
32 109 14
32 111 15
32 112 11
32 113 5
32 114 11
32 119 5
32 127 3
32 135 15
32 137 3
32 143 15
32 146 1
32 157 12
32 161 9
32 162 8
32 164 7
32 169 4
32 170 6
32 173 15
32 176 14
32 177 14
32 181 6
32 182 11
32 184 15
32 191 14
32 197 20
32 198 20
32 200 14
32 202 5
32 213 4
32 215 18
32 220 17
32 234 14
32 237 1
32 238 17
32 247 9
32 254 9
32 258 8
32 261 1
32 266 4
32 268 6
32 272 3
32 275 6
32 277 1
32 294 7
32 304 10
32 305 5
32 307 4
32 308 19
32 310 18
32 313 2
32 314 13
32 317 10
32 321 16
32 322 5
32 325 3
32 326 2
32 328 8
32 333 19
32 335 19
32 337 4
32 342 15
32 348 12
32 349 10
32 351 11
32 353 5
32 356 6
32 357 18
32 360 17
32 362 6
32 366 2
32 374 18
32 379 7
32 381 7
32 382 20
32 385 11
32 391 11
32 394 5
32 395 9
32 399 3
32 404 10
32 405 13
32 406 16
32 412 3
32 415 10
32 417 19
32 422 13
32 423 5
32 424 9
32 427 15
32 429 10
32 437 1
32 451 11
32 453 10
32 454 16
32 455 16
32 458 11
32 466 9
32 467 8
32 481 11
32 486 2
32 487 7
32 497 6
33 0 7
33 3 6
33 5 8
33 6 13
33 9 8
33 22 18
33 23 2
33 26 6
33 27 6
33 28 9
33 32 20
33 44 8
33 49 14
33 52 12
33 59 7
33 67 18
33 69 13
33 70 4
33 75 6
33 82 11
33 84 20
33 89 10
33 93 5
33 101 20
33 102 18
33 106 9
33 108 19
33 122 9
33 125 19
33 133 8
33 135 12
33 141 8
33 143 16
33 144 15
33 151 18
33 156 5
33 161 9
33 162 6
33 165 5
33 170 17
33 171 12
33 172 14
33 193 4
33 197 14
33 200 4
33 207 20
33 208 3
33 215 1
33 216 11
33 221 11
33 228 2
33 237 3
33 243 19
33 245 1
33 251 11
33 254 19
33 259 9
33 262 13
33 266 11
33 267 17
33 269 11
33 271 4
33 273 19
33 283 2
33 296 3
33 300 2
33 304 3
33 307 5
33 308 18
33 310 12
33 316 1
33 332 18
33 339 8
33 340 18
33 342 4
33 345 8
33 367 9
33 368 18
33 369 2
33 373 8
33 380 6
33 381 19
33 386 12
33 394 7
33 399 18
33 402 17
33 404 14
33 409 2
33 411 15
33 414 5
33 417 13
33 424 3
33 431 8
33 434 7
33 440 9
33 446 9
33 460 9
33 463 12
33 464 6
33 470 12
33 472 11
33 473 4
33 474 17
33 480 3
33 484 5
33 488 6
33 494 16
34 16 8
34 21 7
34 27 19
34 28 6
34 29 2
34 31 7
34 32 7
34 50 7
34 53 1
34 55 19
34 59 4
34 65 16
34 67 17
34 69 4
34 72 18
34 76 7
34 77 15
34 82 10
34 83 13
34 85 20
34 87 20
34 90 11
34 96 11
34 97 6
34 103 12
34 106 12
34 108 17
34 109 8
34 110 19
34 111 10
34 120 4
34 121 19
34 125 19
34 129 15
34 134 11
34 136 8
34 138 17
34 142 11
34 143 14
34 150 7
34 154 1
34 160 12
34 166 20
34 169 14
34 173 1
34 179 6
34 186 10
34 187 15
34 192 13
34 193 4
34 198 12
34 200 16
34 201 6
34 203 13
34 204 3
34 206 17
34 212 19
34 216 20
34 219 13
34 223 13
34 226 8
34 227 16
34 229 12
34 234 6
34 241 12
34 242 6
34 246 17
34 247 2
34 249 15
34 256 20
34 266 12
34 268 9
34 276 20
34 280 6
34 285 6
34 286 3
34 287 4
34 298 7
34 301 7
34 303 8
34 308 7
34 312 13
34 313 3
34 314 13
34 315 8
34 319 1
34 322 9
34 329 20
34 343 9
34 353 20
34 354 16
34 355 19
34 358 19
34 360 4
34 367 19
34 373 20
34 374 19
34 375 16
34 377 7
34 378 11
34 381 11
34 385 9
34 396 4
34 401 9
34 402 18
34 407 3
34 410 11
34 412 4
34 414 1
34 418 9
34 420 4
34 428 14
34 429 12
34 430 7
34 434 11
34 436 6
34 441 9
34 442 10
34 447 15
34 452 14
34 453 1
34 459 17
34 463 18
34 469 12
34 470 12
34 472 12
34 473 6
34 474 6
34 476 16
34 482 17
34 485 19
34 488 7
34 491 13
34 494 18
34 495 10
34 498 12
35 0 12
35 2 8
35 5 20
35 6 13
35 7 15
35 10 15
35 17 20
35 18 1
35 20 13
35 21 4
35 23 1
35 26 8
35 30 9
35 36 15
35 42 20
35 48 16
35 59 6
35 61 13
35 63 15
35 65 18
35 68 18
35 72 15
35 76 15
35 77 9
35 85 12
35 88 14
35 92 12
35 95 18
35 98 19
35 102 16
35 106 2
35 110 2
35 114 2
35 117 6
35 118 8
35 120 8
35 121 2
35 123 3
35 127 5
35 128 16
35 130 8
35 139 19
35 142 18
35 144 7
35 145 7
35 149 17
35 150 4
35 151 19
35 158 7
35 167 16
35 172 14
35 173 6
35 177 20
35 179 10
35 180 8
35 182 16
35 200 1
35 208 17
35 209 15
35 212 14
35 214 11
35 218 12
35 219 18
35 223 3
35 230 18
35 231 4
35 233 17
35 235 14
35 241 8
35 243 10
35 245 16
35 248 10
35 249 1
35 254 11
35 257 14
35 261 12
35 262 2
35 268 2
35 271 5
35 275 2
35 276 13
35 279 2
35 280 9
35 281 9
35 285 5
35 286 15
35 291 16
35 297 16
35 302 17
35 303 2
35 310 11
35 313 13
35 316 8
35 317 1
35 326 9
35 328 6
35 330 13
35 331 20
35 339 18
35 340 16
35 348 6
35 358 13
35 361 7
35 369 17
35 371 6
35 372 14
35 374 6
35 375 7
35 386 5
35 391 8
35 398 20
35 403 12
35 404 15
35 406 19
35 407 7
35 409 3
35 413 14
35 416 16
35 423 16
35 427 7
35 428 7
35 439 11
35 444 18
35 448 15
35 454 17
35 456 2
35 465 18
35 466 9
35 467 15
35 469 11
35 472 19
35 477 7
35 486 8
35 497 1
35 499 13
36 7 9
36 13 10
36 18 6
36 20 18
36 21 2
36 25 3
36 26 17
36 28 14
36 29 17
36 41 3
36 43 9
36 44 15
36 47 16
36 48 14
36 53 9
36 61 16
36 62 19
36 65 19
36 67 13
36 71 14
36 74 8
36 75 9
36 78 15
36 89 20
36 91 18
36 93 10
36 94 2
36 95 19
36 96 11
36 99 8
36 105 7
36 106 4
36 115 13
36 121 5
36 123 9
36 125 6
36 126 2
36 127 20
36 130 17
36 132 17
36 134 8
36 137 8
36 138 15
36 140 15
36 143 14
36 145 20
36 146 5
36 148 1
36 152 8
36 162 7
36 163 13
36 164 12
36 165 1
36 169 2
36 172 8
36 173 19
36 175 12
36 179 2
36 180 18
36 192 16
36 193 12
36 199 6
36 205 11
36 206 12
36 208 14
36 210 12
36 219 5
36 220 3
36 222 7
36 225 8
36 236 20
36 237 14
36 245 17
36 248 4
36 249 16
36 255 15
36 256 8
36 258 11
36 259 9
36 266 2
36 271 1
36 277 17
36 279 5
36 280 13
36 286 11
36 288 17
36 289 19
36 290 14
36 291 15
36 298 13
36 300 17
36 301 7
36 303 10
36 305 19
36 308 2
36 328 2
36 329 5
36 332 7
36 337 13
36 345 3
36 346 1
36 348 6
36 349 2
36 351 5
36 362 11
36 364 8
36 366 7
36 369 6
36 372 11
36 377 13
36 378 10
36 388 3
36 389 14
36 391 2
36 396 4
36 408 8
36 410 17
36 414 5
36 416 1
36 421 2
36 424 10
36 425 12
36 431 12
36 432 5
36 437 19
36 453 14
36 460 2
36 463 15
36 467 6
36 470 8
36 476 9
36 477 17
36 478 4
36 487 8
36 493 5
37 1 12
37 2 5
37 3 19
37 4 11
37 6 15
37 8 6
37 9 4
37 16 4
37 24 5
37 28 4
